   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.95s
     Running tests/app_runtime_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/app_runtime_api-7276a685fadb0232)

running 73 tests
test render_canvas::app_render_canvas_capabilities_helper_preserves_capabilities ... ok
test render_canvas::app_render_canvas_builder_lowers_through_normal_view_path ... ok
test lifecycle::startup_and_exit::app_startup_runs_once_when_repaint_signal_is_reinstalled ... ok
test render_canvas::app_configured_render_canvas_parts_preserve_capabilities_and_overlays ... ok
test lifecycle::animation::animation_activity_poll_is_reused_for_frame_queue ... ok
test paint_overlay::app_transient_overlay_painter_reads_state_and_cached_plan ... ok
test runtime_diagnostics::disabled_update_handler_diagnostics_skip_timing_records ... ok
test runtime_diagnostics::update_handler_diagnostics_policy_exposes_mode_and_threshold ... ok
test runtime_diagnostics::update_handler_diagnostics_record_handler_and_message_identity ... ok
test paint_overlay::paint_only_command_skips_surface_reprojection ... ok
test runtime_work::surface_runtime_uses_bridge_drain_into_hooks_for_runtime_work ... ok
test render_canvas::app_render_canvas_input_parts_route_through_normal_message_path ... ok
test lifecycle::animation::polling_animation_activity_does_not_queue_frame_messages ... ok
test runtime_diagnostics::lifecycle_diagnostics_are_available_from_runtime_and_default_is_unknown ... ok
test runtime_diagnostics::business_worker_runtime_is_not_counted_as_slow_ui_handler ... ok
test lifecycle::animation::active_animation_frame_messages_are_coalesced_until_drained ... ok
test runtime_work::background_message_drains_are_budgeted_to_preserve_ui_responsiveness ... ok
test paint_overlay::app_scene_overlay_capability_survives_an_initial_projection_without_overlay ... ok
test shortcuts::shortcut_layer_public_api_handles_modal_layers_and_dynamic_fallbacks ... ok
test scroll_hooks::declarative_virtual_list_window_change_routes_through_update ... ok
test render_canvas::app_render_canvas_input_helper_routes_through_normal_message_path ... ok
test lifecycle::startup_and_exit::app_runtime_effects_stop_after_runtime_exit ... ok
test runtime_diagnostics::strict_update_handler_diagnostics_panic_after_recording_slow_handler ... ok
test scroll_hooks::declarative_virtual_list_bottom_scroll_keeps_rows_materialized ... ok
test scroll_hooks::app_scroll_hook_observes_runtime_scroll_offsets ... ok
test tasks_platform::business_runtime_builds_named_priority_lanes ... ok
test shortcuts::scene_shortcut_fallback_handles_dynamic_keys ... ok
test lifecycle::startup_and_exit::app_startup_commands_use_full_runtime_dispatch ... ok
test shortcuts::scene_shortcuts_dispatch_messages_before_focused_widget_key_routing ... ok
test shortcuts::undo_history_public_api_wraps_state_mutations_and_shortcuts ... ok
test shortcuts::scene_modal_shortcut_layer_consumes_unmatched_keys ... ok
test tasks_platform::business_runtime_can_submit_cancellable_latest_work ... ok
test tasks_platform::business_admission_receipt_is_pending_until_controller_admission ... ok
test tasks_platform::business_run_accepts_ui_local_mapper_capture ... ok
test scroll_hooks::app_scroll_hook_observes_scrollbar_drag_offsets ... ok
test shortcuts::scene_shortcuts_fall_back_to_app_builder_shortcuts_when_unhandled ... ok
test shortcuts::wrapped_scene_projection_preserves_shortcuts ... ok
test tasks_platform::business_runtime_cancellable_work_exposes_worker_context ... ok
test shortcuts::nested_scene_projection_preserves_presentation_and_shortcut_precedence ... ok
test shortcuts::app_shortcuts_dispatch_messages_before_focused_widget_key_routing ... ok
test tasks_platform::business_runtime_priority_helper_composes_with_resource_policies ... ok
test tasks_platform::business_runtime_priority_helper_uses_host_selected_lane ... ok
test tasks_platform::business_runtime_resource_request_returns_typed_completion ... ok
test tasks_platform::business_worker_result_maps_to_non_send_ui_message ... ok
test tasks_platform::app_platform_completion_is_deferred_and_mapped_once_on_ui_owner ... ok
test tasks_platform::cancellable_owner_latest_coalesced_stream_api_accepts_ui_local_mappers_and_token_clone ... ok
test tasks_platform::cancellable_owner_latest_one_shot_api_accepts_ui_local_mapper_and_token_clone ... ok
test tasks_platform::cancellable_owner_latest_ordered_stream_api_accepts_ui_local_mappers_and_token_clone ... ok
test tasks_platform::cancellable_owner_ordered_stream_api_accepts_ui_local_mappers_and_token_clone ... ok
test tasks_platform::confirm_dialog_supports_named_parts_construction ... ok
test tasks_platform::owner_coalesced_stream_business_api_accepts_ui_local_mappers ... ok
test tasks_platform::owner_keyed_latest_business_api_preserves_key_ticket_receipt_and_ui_mapper ... ok
test tasks_platform::owner_keyed_latest_coalesced_stream_api_accepts_ui_local_mappers ... ok
test tasks_platform::business_runtime_can_submit_cancellable_work ... ok
test tasks_platform::business_runtime_keyed_latest_tags_completion_with_key_and_ticket ... ok
test tasks_platform::business_work_context_is_explicit_runtime_api_not_prelude_app_api ... ok
test tasks_platform::cancellable_owner_coalesced_stream_api_accepts_ui_local_mappers_and_token_clone ... ok
test tasks_platform::cancellable_owner_one_shot_api_accepts_ui_local_mapper_and_token_clone ... ok
test tasks_platform::latest_admission_receipt_preserves_ticket_ordering ... ok
test tasks_platform::latest_task_tracks_current_ticket_and_tags_spawned_completion ... ok
test tasks_platform::one_shot_business_families_accept_ui_local_mappers ... ok
test tasks_platform::owner_keyed_latest_ordered_stream_api_preserves_key_ticket_fifo_receipt_and_ui_mappers ... ok
test tasks_platform::owner_latest_business_worker_api_preserves_ticket_and_pending_receipt ... ok
test tasks_platform::owner_latest_coalesced_business_stream_api ... ok
test tasks_platform::owner_ordered_stream_business_api_accepts_ui_local_mappers ... ok
test tasks_platform::platform_helpers_accept_ui_local_completion_capture_and_message ... ok
test tasks_platform::owner_latest_business_stream_api_preserves_ticket_and_pending_receipt ... ok
test tasks_platform::platform_response_helpers_cover_common_request_outcomes ... ok
test tasks_platform::streaming_business_families_use_worker_effects_with_ui_local_mappers ... ok
test tasks_platform::ui_update_context_accepts_task_priority_hints ... ok
test tasks_platform::ui_update_context_exposes_drag_session_cleanup_helper ... ok
test tasks_platform::ui_update_context_exposes_platform_service_helpers ... ok
test tasks_platform::ui_update_context_schedules_delayed_latest_messages ... ok

test result: ok. 73 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/application_builder_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/application_builder_public_api-554e22708dd52fc3)

running 220 tests
test builder_core::application_view_projection_is_repeatable_over_immutable_host_state ... ok
test builder_core::application_builder_named_shortcut_resolver_uses_prelude_focus_surface ... ok
test builder_core::application_view_builders_lower_into_runtime_surface_nodes ... ok
